NE 532 Project #3 , 
c Cf-252 gamma energy distribution
SI6	L 0.01	0.05	0.1	0.15	0.2	0.25	0.3	0.35
        0.4	0.45	0.5	0.55	0.6	0.65    0.7	0.75
        0.8	0.85	0.9	0.95	1	1.05	1.1	1.15
        1.2	1.25	1.3	1.35   1.4	1.45	1.5	1.55
        1.6	1.65	1.7	1.75	1.8	1.85	1.9	1.95
        2       2.05     2.1	2.15	2.2	2.25	2.3	2.35
        2.4	2.45	2.5	2.55	2.6	2.65	2.7	2.75
        2.8	2.85	2.9	2.95	3	3.05	3.1	3.15
        3.2	3.25	3.3	3.35	3.4	3.45    3.5	3.55
        3.6	3.65	3.7	3.75	3.8	3.85	3.9	3.95
        4	4.05	4.1	4.15    4.2	4.25	4.3	4.35
        4.4	4.45	4.5	4.55	4.6	4.65	4.7	4.75
        4.8	4.85    4.9	4.95	5	5.05	5.1	5.15
        5.2	5.25	5.3	5.35	5.4	5.45	5.5	5.55
        5.6	5.65	5.7	5.75	5.8	5.85	5.9	5.95
        6	6.05	6.1	6.15	6.2	6.25    6.3	6.35
        6.4	6.45	6.5	6.55	6.6	6.65	6.7	6.75
        6.8	6.85	6.9	6.95      7	7.05	7.1	7.15
        7.2	7.25	7.3	7.35	7.4	7.45	7.5	7.55
        7.6	7.65    7.7	7.75	7.8	7.85	7.9	7.95
        8	8.05	8.1	8.15	8.2	8.25	8.3	8.35
        8.4	8.45	8.5	8.55	8.6	8.65	8.7	8.75
        8.8	8.85	8.9	8.95	9	9.05    9.1	9.15
        9.2	9.25	9.3	9.35	9.4	9.45	9.5	9.55
        9.6	9.65	9.7	9.75    9.8	9.85	9.9	9.95
        10	10.05	10.1	10.15	10.2	10.25
        10.3   10.35	10.4	10.45	10.5
SP6 D  	6.6	6.6	6.6	6.6	6.6	6.6	6.6	6.6
        6.6	6.6 6.6	6.6
        6.942643463 6.351446641
        5.810592845 5.315795144
        4.863131658 4.449014471
        4.070161195 3.723568953
        3.406490575 3.116412824
        2.851036477 2.608258101
        2.386153379 2.182961856
        1.997072992 1.827013386
        1.671435109 1.529105011
        1.403657073 1.329205009
        1.258701993 1.191938563
        1.128716364 1.068847565
        1.012154296 0.958468123
        0.907629545 0.85948752
        0.813899021 0.770728603
        0.729848009 0.691135782
        0.654476909 0.619762478
        0.586889352 0.555759866
        0.526281534 0.498366777
        0.47193266  0.446900648
        0.423196371 0.400749404
        0.379493058 0.359364181
        0.340302969 0.322252792
        0.305160023 0.28897388
        0.273646275 0.259131668
        0.245386938 0.232371249
        0.220045932 0.208374367
        0.19732188  0.186855633
        0.176944532 0.16755913
        0.158671544 0.150255369
        0.1422856   0.13473856
        0.127591825 0.120824165
        0.114415471 0.108346704
        0.102599833 0.097157785
        0.092004391 0.087124341
        0.082503136 0.078127047
        0.073983072 0.070058899
        0.066342871 0.062823946
        0.05949167  0.056336143
        0.05334799  0.050518333
        0.047838766 0.045301326
        0.042898476 0.040623077
        0.038468368 0.036427949
        0.034495756 0.03266605
        0.030933394 0.02929264
        0.027738915 0.026267602
        0.024874329 0.023554957
        0.022305567 0.021122447
        0.020002081 0.018941141
        0.017936474 0.016985097
        0.016084182 0.015231053
        0.014423175 0.013658149
        0.0129337   0.012247677
        0.011598042 0.010982865
        0.010400317 0.009848669
        0.009326281 0.008831601
        0.00836316  0.007919565
        0.0074995   0.007101715
        0.006725029 0.006368324
        0.006030538 0.00571067
        0.005407767 0.005120931
        0.004849309 0.004592095
        0.004348523 0.004117871
        0.003899453 0.00369262
        0.003496758 0.003311285
        0.003135649 0.00296933
        0.002811832 0.002662688
        0.002521455 0.002387714
        0.002261066 0.002141136
        0.002027566 0.001920021
        0.001818181 0.001721742
        0.001630418 0.001543938
        0.001462045 0.001384496
        0.00131106  0.00124152
        0.001175668 0.001113309
        0.001054257 0.000998338
        0.000945384 0.00089524
        0.000847755 0.000802789
        0.000760208 0.000719885
        0.000681701 0.000645543
        0.000611302 0.000578878
        0.000548173 0.000519097
        0.000491564 0.00046549
        0.0004408   0.000417419
        0.000395279 0.000374313
        0.000354459 0.000335658
        0.000317854 0.000300994
        0.000285029 0.000269911
        0.000255594 0.000242037
        0.000229199 0.000217042
        0.00020553  0.000194628
        0.000184305 0.000174529
        0.000165272 0.000156506
        0.000148204 0.000140343
        0.000132899 0.00012585
        0.000119175 0.000112854
        0.000106868 0.000101199
        9.58315E-05 9.07485E-05
        8.5935E-05  8.13769E-05
        7.70606E-05
